,brand,capacity,types,speed ,color,rating,price,warranty
0,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
1,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
2,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
3,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
4,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
5,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
6,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
7,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
8,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
9,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
10,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
11,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
12,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
13,SAMSUNG,8 kg,Front Load,700,Grey,4.3,"19,990",3
14,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
15,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
16,SAMSUNG,5 kg,Front Load,1350,Grey,4.4,"9,690",3
17,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
18,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
19,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
20,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
21,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
22,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
23,SAMSUNG,8 Kg,Front Load,1300,Grey,4.4,"11,490",3
24,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
25,realme,7 kg,Front Load,1400,Not Specified,4.2,"7,690",2
26,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
27,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
28,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
29,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
30,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
31,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
32,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
33,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
34,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
35,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
36,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
37,SAMSUNG,8 kg,Front Load,700,Grey,4.3,"19,990",3
38,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
39,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
40,SAMSUNG,5 kg,Front Load,1350,Grey,4.4,"9,690",3
41,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
42,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
43,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
44,realme,5 kg,Front Load,1400,Grey,4.2,"9,690",2
45,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
46,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
47,SAMSUNG,8 Kg,Front Load,1300,Grey,4.4,"11,490",3
48,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
49,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
50,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
51,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
52,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
53,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
54,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
55,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
56,SAMSUNG,7 kg,Front Load,700,Grey,4.3,"17,990",3
57,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
58,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
59,Thomson,5 kg,Front Load,1400,Not Specified,4.1,"7,999",2
60,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
61,SAMSUNG,8 kg,Front Load,700,Grey,4.3,"19,990",3
62,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
63,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
64,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
65,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
66,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
67,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
68,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
69,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
70,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
71,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
72,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
73,realme,7 kg,Front Load,1400,Not Specified,4.2,"7,690",2
74,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
75,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
76,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
77,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
78,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
79,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
80,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
81,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
82,MarQ,6 kg,Front Load,1350,Not Specified,4.2,"6,790",2
83,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
84,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
85,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
86,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
87,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
88,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
89,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
90,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
91,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
92,realme,5 kg,Front Load,1400,Grey,4.2,"9,690",2
93,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
94,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
95,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
96,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
97,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
98,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
99,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
100,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
101,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
102,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
103,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
104,SAMSUNG,7 kg,Front Load,700,Grey,4.3,"17,990",3
105,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
106,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
107,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
108,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
109,SAMSUNG,8 kg,Front Load,700,Grey,4.3,"19,990",3
110,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
111,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
112,SAMSUNG,5 kg,Front Load,1350,Grey,4.4,"9,690",3
113,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
114,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
115,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
116,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
117,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
118,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
119,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
120,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
121,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
122,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
123,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
124,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
125,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
126,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
127,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
128,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
129,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
130,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
131,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
132,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
133,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
134,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
135,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
136,SAMSUNG,5 kg,Front Load,1350,Grey,4.4,"9,690",3
137,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
138,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
139,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
140,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
141,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
142,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
143,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
144,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
145,realme,7 kg,Front Load,1400,Not Specified,4.2,"7,690",2
146,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
147,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
148,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
149,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
150,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
151,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
152,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
153,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
154,MarQ,6 kg,Front Load,1350,Not Specified,4.2,"6,790",2
155,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
156,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
157,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
158,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
159,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
160,SAMSUNG,5 kg,Front Load,1350,Grey,4.4,"9,690",3
161,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
162,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
163,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
164,realme,5 kg,Front Load,1400,Grey,4.2,"9,690",2
165,LG,7 kg,Front Load,1350,Not Specified,4.4,"11,490",2
166,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
167,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
168,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
169,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
170,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
171,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
172,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
173,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
174,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
175,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
176,SAMSUNG,7 kg,Front Load,700,Grey,4.3,"17,990",3
177,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
178,MarQ,6 kg,Front Load,1350,Not Specified,4.2,"6,790",2
179,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
180,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
181,SAMSUNG,8 kg,Front Load,700,Grey,4.3,"19,990",3
182,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
183,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
184,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
185,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
186,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
187,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
188,realme,5 kg,Front Load,1400,Grey,4.2,"9,690",2
189,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
190,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
191,SAMSUNG,8 Kg,Front Load,1300,Grey,4.4,"11,490",3
192,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
193,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
194,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
195,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
196,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
197,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
198,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
199,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
200,SAMSUNG,7 kg,Front Load,700,Grey,4.3,"17,990",3
201,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
202,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
203,Thomson,5 kg,Front Load,1400,Not Specified,4.1,"7,999",2
204,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
205,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
206,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
207,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
208,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
209,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
210,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
211,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
212,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
213,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
214,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
215,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
216,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
217,realme,7 kg,Front Load,1400,Not Specified,4.2,"7,690",2
218,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
219,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
220,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
221,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
222,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
223,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
224,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
225,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
226,MarQ,6 kg,Front Load,1350,Not Specified,4.2,"6,790",2
227,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
228,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
229,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
230,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
231,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
232,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
233,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
234,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
235,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
236,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
237,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
238,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
239,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
240,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
241,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
242,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
243,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
244,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
245,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
246,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
247,realme,5 kg,Front Load,1400,Grey,4.2,"7,990",2
248,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
249,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
250,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
251,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
252,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
253,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
254,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
255,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
256,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
257,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
258,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
259,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
260,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
261,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
262,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
263,SAMSUNG,8 Kg,Front Load,1300,Grey,4.4,"11,490",3
264,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
265,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
266,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
267,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
268,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
269,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
270,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
271,realme,5 kg,Front Load,1400,Grey,4.2,"7,990",2
272,SAMSUNG,7 kg,Front Load,700,Grey,4.3,"17,990",3
273,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
274,MarQ,6 kg,Front Load,1350,Not Specified,4.2,"6,790",2
275,Thomson,5 kg,Front Load,1400,Not Specified,4.1,"7,999",2
276,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
277,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
278,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
279,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
280,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
281,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
282,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
283,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
284,realme,5 kg,Front Load,1400,Grey,4.2,"9,690",2
285,LG,7 kg,Front Load,1350,Not Specified,4.4,"11,490",2
286,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
287,SAMSUNG,8 Kg,Front Load,1300,Grey,4.4,"11,490",3
288,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
289,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
290,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
291,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
292,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
293,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
294,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
295,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
296,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
297,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
298,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
299,Thomson,5 kg,Front Load,1400,Not Specified,4.1,"7,999",2
300,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
301,SAMSUNG,8 kg,Front Load,700,Grey,4.3,"19,990",3
302,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
303,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
304,SAMSUNG,5 kg,Front Load,1350,Grey,4.4,"9,690",3
305,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
306,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
307,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
308,realme,5 kg,Top Load,1400,Grey,4.2,"9,690",2
309,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
310,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
311,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
312,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
313,realme,7 kg,Top Load,1400,Not Specified,4.2,"7,690",2
314,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
315,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
316,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
317,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
318,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
319,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
320,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
321,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
322,MarQ,6 kg,Top Load,1350,Not Specified,4.2,"6,790",2
323,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
324,Whirlpool,5 kg,Unknown,1400,Not Specified,4.4,"13,290",4
325,SAMSUNG,8 kg,Top Load,700,Grey,4.3,"19,990",3
326,Haier,8 kg,Unknown,800,Not Specified,4.3,"16,990",2
327,Haier,8 kg,Unknown,800,Not Specified,4.3,"17,490",2
328,SAMSUNG,5 kg,Top Load,1350,Grey,4.4,"9,690",3
329,Haier,7 kg,Unknown,13001300,Not Specified,4.3,"8,990",2
330,IFB,7 kg,Unknown,1200,Not Specified,4.3,"28,590",4
331,IFB,8 kg,Unknown,1200,Not Specified,4.3,"33,990",4
332,realme,5 kg,Front Load,1400,Grey,4.2,"9,690",2
333,LG,7 kg,Top Load,1350,Not Specified,4.4,"11,490",2
334,IFB,8 kg,Unknown,1200,Not Specified,4.3,"32,990",4
335,SAMSUNG,8 Kg,Top Load,1300,Grey,4.4,"11,490",3
336,Haier,5 kg,Unknown,800,Not Specified,4.3,"12,790",2
337,realme,7 kg,Front Load,1400,Not Specified,4.2,"7,690",2
338,LG,5 kg,Unknown,1300,Not Specified,4.5,"14,490",2
339,LG,7 kg,Unknown,740,Not Specified,4.3,"17,990",2
340,IFB,6 kg,Unknown,1000,Not Specified,4.3000000000000185,"24,990",4
341,IFB,7 kg,Front Load,1000,Not Specified,4.3,"27,990",4
342,Haier,7 kg,Unknown,800,Not Specified,4.3,"14,190",2
343,realme,5 kg,Top Load,1400,Grey,4.2,"7,990",2
344,SAMSUNG,7 kg,Top Load,700,Grey,4.3,"17,990",3
345,IFB,7 kg,Unknown,720,Not Specified,4.3,"18,390",4
346,MarQ,6 kg,Front Load,1350,Not Specified,4.2,"6,790",2
347,Thomson,5 kg,Top Load,1400,Not Specified,4.1,"7,999",2
